Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 41582 coletado 
Endpoint 41583 coletado 
Endpoint 41584 coletado 
Endpoint 41585 coletado 
Endpoint 41586 coletado 
Endpoint 41587 coletado 
Endpoint 41588 coletado 
Endpoint 41589 coletado 
Endpoint 41590 coletado 
Endpoint 41591 coletado 
Endpoint 41592 coletado 
Endpoint 41593 coletado 
Endpoint 41594 coletado 
Endpoint 41595 coletado 
Endpoint 41596 coletado 
Endpoint 41597 coletado 
Endpoint 41598 coletado 
Endpoint 41599 coletado 
Endpoint 41600 coletado 
Endpoint 41601 coletado 
Endpoint 41602 coletado 
Endpoint 41603 coletado 
Endpoint 41604 coletado 
Endpoint 41605 coletado 
Endpoint 41606 coletado 
Endpoint 41607 coletado 
Endpoint 41608 coletado 
Endpoint 41609 coletado 
Endpoint 41610 coletado 
Endpoint 41611 coletado 
Endpoint 41612 coletado 
Endpoint 41613 coletado 
Endpoint 41614 coletado 
Endpoint 41615 coletado 
Endpoint 41616 coletado 
Endpoint 41617 coletado 
Endpoint 41618 coletado 
Endpoint 41619 coletado 
Endpoint 41620 coletado 
Endpoint 41621 coletado 
Endpoint 41622 coletado 
Endpoint 41623 coletado 
Endpoint 41624 coletado 
Endpoint 41625 coletado 
Endpoint 41626 coletado 
Endpoint 41627 coletado 
Endpoint 41628 coletado 
Endpoint 41629 coletado 
Endpoint 41630 coletado 
Endpoint 41631 coletado 
Endpoint 41632 coletado 
Endpoint 41633 coletado 
Endpoint 41634 coletado 
Endpoint 41635 coletado 
Endpoint 41636 coletado 
Endpoint 41637 coletado 
Endpoint 41638 coletado 
Endpoint 41639 coletado 
Endpoint 41640 coletado 
Endpoint 41641 coletado 
Endpoint 41642 coletado 
Endpoint 41643 coletado 
Endpoint 41644 coletado 
Endpoint 41645 coletado 
Endpoint 41646 coletado 
Endpoint 41647 coletado 
Endpoint 41648 coletado 
Endpoint 41649 coletado 
Endpoint 41650 coletado 
Endpoint 41651 coletado 
Endpoint 41652 coletado 
Endpoint 41653 coletado 
Endpoint 41654 coletado 
Endpoint 41655 coletado 
Endpoint 41656 coletado 
Endpoint 41657 coletado 
Endpoint 41658 coletado 
Endpoint 41659 coletado 
Endpoint 41660 coletado 
Endpoint 41661 coletado 
Endpoint 41662 coletado 
Endpoint 41663 coletado 
Endpoint 41664 coletado 
Endpoint 41665 coletado 
Endpoint 41666 coletado 
Endpoint 41667 coletado 
Endpoint 41668 coletado 
Endpoint 41669 coletado 
Endpoint 41670 coletado 
Endpoint 41671 coletado 
Endpoint 41672 coletado 
Endpoint 41673 coletado 
Endpoint 41674 coletado 
Endpoint 41675 coletado 
Endpoint 41676 coletado 
Endpoint 41677 coletado 
Endpoint 41678 coletado 
Endpoint 41679 coletado 
Endpoint 41680 coletado 
Endpoint 41681 coletado 
Endpoint 41682 coletado 
Endpoint 41683 coletado 
Endpoint 41684 coletado 
Endpoint 41685 coletado 
Endpoint 41686 coletado 
Endpoint 41687 coletado 
Endpoint 41688 coletado 
Endpoint 41689 coletado 
Endpoint 41690 coletado 
Endpoint 41691 coletado 
Endpoint 41692 coletado 
Endpoint 41693 coletado 
Endpoint 41694 coletado 
Endpoint 41695 coletado 
Endpoint 41696 coletado 
Endpoint 41697 coletado 
Endpoint 41698 coletado 
Endpoint 41699 coletado 
Endpoint 41700 coletado 
Endpoint 41701 coletado 
Endpoint 41702 coletado 
Endpoint 41703 coletado 
Endpoint 41704 coletado 
Endpoint 41705 coletado 
Endpoint 41706 coletado 
Endpoint 41707 coletado 
Endpoint 41708 coletado 
Endpoint 41709 coletado 
Endpoint 41710 coletado 
Endpoint 41711 coletado 
Endpoint 41712 coletado 
Endpoint 41713 coletado 
Endpoint 41714 coletado 
Endpoint 41715 coletado 
Endpoint 41716 coletado 
Endpoint 41717 coletado 
Endpoint 41718 coletado 
Endpoint 41719 coletado 
Endpoint 41720 coletado 
Endpoint 41721 coletado 
Endpoint 41722 coletado 
Endpoint 41723 coletado 
Endpoint 41724 coletado 
Endpoint 41725 coletado 
Endpoint 41726 coletado 
Endpoint 41727 coletado 
Endpoint 41728 coletado 
Endpoint 41729 coletado 
Endpoint 41730 coletado 
Endpoint 41731 coletado 
Endpoint 41732 coletado 
Endpoint 41733 coletado 
Endpoint 41734 coletado 
Endpoint 41735 coletado 
Endpoint 41736 coletado 
Endpoint 41737 coletado 
Endpoint 41738 coletado 
Endpoint 41739 coletado 
Endpoint 41740 coletado 
Endpoint 41741 coletado 
Endpoint 41742 coletado 
Endpoint 41743 coletado 
Endpoint 41744 coletado 
Endpoint 41745 coletado 
Endpoint 41746 coletado 
Endpoint 41747 coletado 
Endpoint 41748 coletado 
Endpoint 41749 coletado 
Endpoint 41750 coletado 
Endpoint 41751 coletado 
Endpoint 41752 coletado 
Endpoint 41753 coletado 
Endpoint 41754 coletado 
Endpoint 41755 coletado 
Endpoint 41756 coletado 
Endpoint 41757 coletado 
Endpoint 41758 coletado 
Endpoint 41759 coletado 
Endpoint 41760 coletado 
Endpoint 41761 coletado 
Endpoint 41762 coletado 
Endpoint 41763 coletado 
Endpoint 41764 coletado 
Endpoint 41765 coletado 
Endpoint 41766 coletado 
Endpoint 41767 coletado 
Endpoint 41768 coletado 
Endpoint 41769 coletado 
Endpoint 41770 coletado 
Endpoint 41771 coletado 
Endpoint 41772 coletado 
Endpoint 41773 coletado 
Endpoint 41774 coletado 
Endpoint 41775 coletado 
Endpoint 41776 coletado 
Endpoint 41777 coletado 
Endpoint 41778 coletado 
Endpoint 41779 coletado 
Endpoint 41780 coletado 
Endpoint 41781 coletado 
Endpoint 41782 coletado 
Endpoint 41783 coletado 
Endpoint 41784 coletado 
Endpoint 41785 coletado 
Endpoint 41786 coletado 
Endpoint 41787 coletado 
Endpoint 41788 coletado 
Endpoint 41789 coletado 
Endpoint 41790 coletado 
Endpoint 41791 coletado 
Endpoint 41792 coletado 
Endpoint 41793 coletado 
Endpoint 41794 coletado 
Endpoint 41795 coletado 
Endpoint 41796 coletado 
Endpoint 41797 coletado 
Endpoint 41798 coletado 
Endpoint 41799 coletado 
Endpoint 41800 coletado 
Endpoint 41801 coletado 
Endpoint 41802 coletado 
Endpoint 41803 coletado 
Endpoint 41804 coletado 
Endpoint 41805 coletado 
Endpoint 41806 coletado 
Endpoint 41807 coletado 
Endpoint 41808 coletado 
Endpoint 41809 coletado 
Endpoint 41810 coletado 
Endpoint 41811 coletado 
Endpoint 41812 coletado 
Endpoint 41813 coletado 
Endpoint 41814 coletado 
Endpoint 41815 coletado 
Endpoint 41816 coletado 
Endpoint 41817 coletado 
Endpoint 41818 coletado 
Endpoint 41819 coletado 
Endpoint 41820 coletado 
Endpoint 41821 coletado 
Endpoint 41822 coletado 
Endpoint 41823 coletado 
Endpoint 41824 coletado 
Endpoint 41825 coletado 
Endpoint 41826 coletado 
Endpoint 41827 coletado 
Endpoint 41828 coletado 
Endpoint 41829 coletado 
Endpoint 41830 coletado 
Endpoint 41831 coletado 
Endpoint 41832 coletado 
Endpoint 41833 coletado 
Endpoint 41834 coletado 
Endpoint 41835 coletado 
Endpoint 41836 coletado 
Endpoint 41837 coletado 
Endpoint 41838 coletado 
Endpoint 41839 coletado 
Endpoint 41840 coletado 
Endpoint 41841 coletado 
Endpoint 41842 coletado 
Endpoint 41843 coletado 
Endpoint 41844 coletado 
Endpoint 41845 coletado 
Endpoint 41846 coletado 
Endpoint 41847 coletado 
Endpoint 41848 coletado 
Endpoint 41849 coletado 
Endpoint 41850 coletado 
Endpoint 41851 coletado 
Endpoint 41852 coletado 
Endpoint 41853 coletado 
Endpoint 41854 coletado 
Endpoint 41855 coletado 
Endpoint 41856 coletado 
Endpoint 41857 coletado 
Endpoint 41858 coletado 
Endpoint 41859 coletado 
Endpoint 41860 coletado 
Endpoint 41861 coletado 
Endpoint 41862 coletado 
Endpoint 41863 coletado 
Endpoint 41864 coletado 
Endpoint 41865 coletado 
Endpoint 41866 coletado 
Endpoint 41867 coletado 
Endpoint 41868 coletado 
Endpoint 41869 coletado 
Endpoint 41870 coletado 
Endpoint 41871 coletado 
Endpoint 41872 coletado 
Endpoint 41873 coletado 
Endpoint 41874 coletado 
Endpoint 41875 coletado 
Endpoint 41876 coletado 
Endpoint 41877 coletado 
Endpoint 41878 coletado 
Endpoint 41879 coletado 
Endpoint 41880 coletado 
Endpoint 41881 coletado 
Endpoint 41882 coletado 
Endpoint 41883 coletado 
Endpoint 41884 coletado 
Endpoint 41885 coletado 
Endpoint 41886 coletado 
Endpoint 41887 coletado 
Endpoint 41888 coletado 
Endpoint 41889 coletado 
Endpoint 41890 coletado 
Endpoint 41891 coletado 
Endpoint 41892 coletado 
Endpoint 41893 coletado 
Endpoint 41894 coletado 
Endpoint 41895 coletado 
Endpoint 41896 coletado 
Endpoint 41897 coletado 
Endpoint 41898 coletado 
Endpoint 41899 coletado 
Endpoint 41900 coletado 
Endpoint 41901 coletado 
Endpoint 41902 coletado 
Endpoint 41903 coletado 
Endpoint 41904 coletado 
Endpoint 41905 coletado 
Endpoint 41906 coletado 
Endpoint 41907 coletado 
Endpoint 41908 coletado 
Endpoint 41909 coletado 
Endpoint 41910 coletado 
Endpoint 41911 coletado 
Endpoint 41912 coletado 
Endpoint 41913 coletado 
Endpoint 41914 coletado 
Endpoint 41915 coletado 
Endpoint 41916 coletado 
Endpoint 41917 coletado 
Endpoint 41918 coletado 
Endpoint 41919 coletado 
Endpoint 41920 coletado 
Endpoint 41921 coletado 
Endpoint 41922 coletado 
Endpoint 41923 coletado 
Endpoint 41924 coletado 
Endpoint 41925 coletado 
Endpoint 41926 coletado 
Endpoint 41927 coletado 
Endpoint 41928 coletado 
Endpoint 41929 coletado 
Endpoint 41930 coletado 
Endpoint 41931 coletado 
Endpoint 41932 coletado 
Endpoint 41933 coletado 
Endpoint 41934 coletado 
Endpoint 41935 coletado 
Endpoint 41936 coletado 
Endpoint 41937 coletado 
Endpoint 41938 coletado 
Endpoint 41939 coletado 
Endpoint 41940 coletado 
Endpoint 41941 coletado 
Endpoint 41942 coletado 
Endpoint 41943 coletado 
Endpoint 41944 coletado 
Endpoint 41945 coletado 
Endpoint 41946 coletado 
Endpoint 41947 coletado 
Endpoint 41948 coletado 
Endpoint 41949 coletado 
Endpoint 41950 coletado 
Endpoint 41951 coletado 
Endpoint 41952 coletado 
Endpoint 41953 coletado 
Endpoint 41954 coletado 
Endpoint 41955 coletado 
Endpoint 41956 coletado 
Endpoint 41957 coletado 
Endpoint 41958 coletado 
Endpoint 41959 coletado 
Endpoint 41960 coletado 
Endpoint 41961 coletado 
Endpoint 41962 coletado 
Endpoint 41963 coletado 
Endpoint 41964 coletado 
Endpoint 41965 coletado 
Endpoint 41966 coletado 
Endpoint 41967 coletado 
Endpoint 41968 coletado 
Endpoint 41969 coletado 
Endpoint 41970 coletado 
Endpoint 41971 coletado 
Endpoint 41972 coletado 
Endpoint 41973 coletado 
Endpoint 41974 coletado 
Endpoint 41975 coletado 
Endpoint 41976 coletado 
Endpoint 41977 coletado 
Endpoint 41978 coletado 
Endpoint 41979 coletado 
Endpoint 41980 coletado 
Endpoint 41981 coletado 
Endpoint 41982 coletado 
Endpoint 41983 coletado 
Endpoint 41984 coletado 
Endpoint 41985 coletado 
Endpoint 41986 coletado 
Endpoint 41987 coletado 
Endpoint 41988 coletado 
Endpoint 41989 coletado 
Endpoint 41990 coletado 
Endpoint 41991 coletado 
Endpoint 41992 coletado 
Endpoint 41993 coletado 
Endpoint 41994 coletado 
Endpoint 41995 coletado 
Endpoint 41996 coletado 
Endpoint 41997 coletado 
Endpoint 41998 coletado 
Endpoint 41999 coletado 
Salvo o lote até o endpoint número: 42000 

Lotes restantes: 119 

Endpoint 42000 coletado 
Endpoint 42001 coletado 
Endpoint 42002 coletado 
Endpoint 42003 coletado 
Endpoint 42004 coletado 
Endpoint 42005 coletado 
Endpoint 42006 coletado 
Endpoint 42007 coletado 
Endpoint 42008 coletado 
Endpoint 42009 coletado 
Endpoint 42010 coletado 
Endpoint 42011 coletado 
Endpoint 42012 coletado 
Endpoint 42013 coletado 
Endpoint 42014 coletado 
Endpoint 42015 coletado 
Endpoint 42016 coletado 
Endpoint 42017 coletado 
Endpoint 42018 coletado 
Endpoint 42019 coletado 
Endpoint 42020 coletado 
Endpoint 42021 coletado 
Endpoint 42022 coletado 
Endpoint 42023 coletado 
Endpoint 42024 coletado 
Endpoint 42025 coletado 
Endpoint 42026 coletado 
Endpoint 42027 coletado 
Endpoint 42028 coletado 
Endpoint 42029 coletado 
Endpoint 42030 coletado 
Endpoint 42031 coletado 
Endpoint 42032 coletado 
Endpoint 42033 coletado 
Endpoint 42034 coletado 
Endpoint 42035 coletado 
Endpoint 42036 coletado 
Endpoint 42037 coletado 
Endpoint 42038 coletado 
Endpoint 42039 coletado 
Endpoint 42040 coletado 
Endpoint 42041 coletado 
Endpoint 42042 coletado 
Endpoint 42043 coletado 
Endpoint 42044 coletado 
Endpoint 42045 coletado 
Endpoint 42046 coletado 
Endpoint 42047 coletado 
Endpoint 42048 coletado 
Endpoint 42049 coletado 
Endpoint 42050 coletado 
Endpoint 42051 coletado 
Endpoint 42052 coletado 
Endpoint 42053 coletado 
Endpoint 42054 coletado 
Endpoint 42055 coletado 
Endpoint 42056 coletado 
Endpoint 42057 coletado 
Endpoint 42058 coletado 
Endpoint 42059 coletado 
Endpoint 42060 coletado 
Endpoint 42061 coletado 
Endpoint 42062 coletado 
Endpoint 42063 coletado 
Endpoint 42064 coletado 
Endpoint 42065 coletado 
Endpoint 42066 coletado 
Endpoint 42067 coletado 
Endpoint 42068 coletado 
Endpoint 42069 coletado 
Endpoint 42070 coletado 
Endpoint 42071 coletado 
Endpoint 42072 coletado 
Endpoint 42073 coletado 
Endpoint 42074 coletado 
Endpoint 42075 coletado 
Endpoint 42076 coletado 
Endpoint 42077 coletado 
Endpoint 42078 coletado 
Endpoint 42079 coletado 
Endpoint 42080 coletado 
Endpoint 42081 coletado 
Endpoint 42082 coletado 
Endpoint 42083 coletado 
Endpoint 42084 coletado 
Endpoint 42085 coletado 
Endpoint 42086 coletado 
Endpoint 42087 coletado 
Endpoint 42088 coletado 
Endpoint 42089 coletado 
Endpoint 42090 coletado 
Endpoint 42091 coletado 
Endpoint 42092 coletado 
Endpoint 42093 coletado 
Endpoint 42094 coletado 
Endpoint 42095 coletado 
Endpoint 42096 coletado 
Endpoint 42097 coletado 
Endpoint 42098 coletado 
Endpoint 42099 coletado 
Endpoint 42100 coletado 
Endpoint 42101 coletado 
Endpoint 42102 coletado 
Endpoint 42103 coletado 
Endpoint 42104 coletado 
Endpoint 42105 coletado 
Endpoint 42106 coletado 
Endpoint 42107 coletado 
Endpoint 42108 coletado 
Endpoint 42109 coletado 
Endpoint 42110 coletado 
Endpoint 42111 coletado 
Endpoint 42112 coletado 
Endpoint 42113 coletado 
Endpoint 42114 coletado 
Endpoint 42115 coletado 
Endpoint 42116 coletado 
Endpoint 42117 coletado 
Endpoint 42118 coletado 
Endpoint 42119 coletado 
Endpoint 42120 coletado 
Endpoint 42121 coletado 
Endpoint 42122 coletado 
Endpoint 42123 coletado 
Endpoint 42124 coletado 
Endpoint 42125 coletado 
Endpoint 42126 coletado 
Endpoint 42127 coletado 
Endpoint 42128 coletado 
Endpoint 42129 coletado 
Endpoint 42130 coletado 
Endpoint 42131 coletado 
Endpoint 42132 coletado 
Endpoint 42133 coletado 
Endpoint 42134 coletado 
Endpoint 42135 coletado 
Endpoint 42136 coletado 
Endpoint 42137 coletado 
Endpoint 42138 coletado 
Endpoint 42139 coletado 
Endpoint 42140 coletado 
Endpoint 42141 coletado 
Endpoint 42142 coletado 
Endpoint 42143 coletado 
Endpoint 42144 coletado 
Endpoint 42145 coletado 
Endpoint 42146 coletado 
Endpoint 42147 coletado 
Endpoint 42148 coletado 
Endpoint 42149 coletado 
Endpoint 42150 coletado 
Endpoint 42151 coletado 
Endpoint 42152 coletado 
Endpoint 42153 coletado 
Endpoint 42154 coletado 
Endpoint 42155 coletado 
Endpoint 42156 coletado 
Endpoint 42157 coletado 
Endpoint 42158 coletado 
Endpoint 42159 coletado 
Endpoint 42160 coletado 
Endpoint 42161 coletado 
Endpoint 42162 coletado 
Endpoint 42163 coletado 
Endpoint 42164 coletado 
Endpoint 42165 coletado 
Endpoint 42166 coletado 
Endpoint 42167 coletado 
Endpoint 42168 coletado 
Endpoint 42169 coletado 
Endpoint 42170 coletado 
Endpoint 42171 coletado 
Endpoint 42172 coletado 
Endpoint 42173 coletado 
Endpoint 42174 coletado 
Endpoint 42175 coletado 
Endpoint 42176 coletado 
Endpoint 42177 coletado 
Endpoint 42178 coletado 
Endpoint 42179 coletado 
Endpoint 42180 coletado 
Endpoint 42181 coletado 
Endpoint 42182 coletado 
Endpoint 42183 coletado 
Endpoint 42184 coletado 
Endpoint 42185 coletado 
Endpoint 42186 coletado 
Endpoint 42187 coletado 
Endpoint 42188 coletado 
Endpoint 42189 coletado 
Endpoint 42190 coletado 
Endpoint 42191 coletado 
Endpoint 42192 coletado 
Endpoint 42193 coletado 
Endpoint 42194 coletado 
Endpoint 42195 coletado 
Endpoint 42196 coletado 
Endpoint 42197 coletado 
Endpoint 42198 coletado 
Endpoint 42199 coletado 
Endpoint 42200 coletado 
Endpoint 42201 coletado 
Endpoint 42202 coletado 
Endpoint 42203 coletado 
Endpoint 42204 coletado 
Endpoint 42205 coletado 
Endpoint 42206 coletado 
Endpoint 42207 coletado 
Endpoint 42208 coletado 
Endpoint 42209 coletado 
Endpoint 42210 coletado 
Endpoint 42211 coletado 
Endpoint 42212 coletado 
Endpoint 42213 coletado 
Endpoint 42214 coletado 
Endpoint 42215 coletado 
Endpoint 42216 coletado 
Endpoint 42217 coletado 
Endpoint 42218 coletado 
Endpoint 42219 coletado 
Endpoint 42220 coletado 
Endpoint 42221 coletado 
Endpoint 42222 coletado 
Endpoint 42223 coletado 
Endpoint 42224 coletado 
Endpoint 42225 coletado 
Endpoint 42226 coletado 
Endpoint 42227 coletado 
Endpoint 42228 coletado 
Endpoint 42229 coletado 
Endpoint 42230 coletado 
Endpoint 42231 coletado 
Endpoint 42232 coletado 
Endpoint 42233 coletado 
Endpoint 42234 coletado 
Endpoint 42235 coletado 
Endpoint 42236 coletado 
Endpoint 42237 coletado 
Endpoint 42238 coletado 
Endpoint 42239 coletado 
Endpoint 42240 coletado 
Endpoint 42241 coletado 
Endpoint 42242 coletado 
Endpoint 42243 coletado 
Endpoint 42244 coletado 
Endpoint 42245 coletado 
Endpoint 42246 coletado 
Endpoint 42247 coletado 
Endpoint 42248 coletado 
Endpoint 42249 coletado 
Endpoint 42250 coletado 
Endpoint 42251 coletado 
Endpoint 42252 coletado 
Endpoint 42253 coletado 
Endpoint 42254 coletado 
Endpoint 42255 coletado 
Endpoint 42256 coletado 
Endpoint 42257 coletado 
Endpoint 42258 coletado 
Endpoint 42259 coletado 
Endpoint 42260 coletado 
Endpoint 42261 coletado 
Endpoint 42262 coletado 
Endpoint 42263 coletado 
Endpoint 42264 coletado 
Endpoint 42265 coletado 
Endpoint 42266 coletado 
Endpoint 42267 coletado 
Endpoint 42268 coletado 
Endpoint 42269 coletado 
Endpoint 42270 coletado 
Endpoint 42271 coletado 
Endpoint 42272 coletado 
Endpoint 42273 coletado 
Endpoint 42274 coletado 
Endpoint 42275 coletado 
Endpoint 42276 coletado 
Endpoint 42277 coletado 
Endpoint 42278 coletado 
Endpoint 42279 coletado 
Endpoint 42280 coletado 
Endpoint 42281 coletado 
Endpoint 42282 coletado 
Endpoint 42283 coletado 
Endpoint 42284 coletado 
Endpoint 42285 coletado 
Endpoint 42286 coletado 
Endpoint 42287 coletado 
Endpoint 42288 coletado 
Endpoint 42289 coletado 
Endpoint 42290 coletado 
Endpoint 42291 coletado 
Endpoint 42292 coletado 
Endpoint 42293 coletado 
Endpoint 42294 coletado 
Endpoint 42295 coletado 
Endpoint 42296 coletado 
Endpoint 42297 coletado 
Endpoint 42298 coletado 
Endpoint 42299 coletado 
Endpoint 42300 coletado 
Endpoint 42301 coletado 
Endpoint 42302 coletado 
Endpoint 42303 coletado 
Endpoint 42304 coletado 
Endpoint 42305 coletado 
Endpoint 42306 coletado 
Endpoint 42307 coletado 
Endpoint 42308 coletado 
Endpoint 42309 coletado 
Endpoint 42310 coletado 
Endpoint 42311 coletado 
Endpoint 42312 coletado 
Endpoint 42313 coletado 
Endpoint 42314 coletado 
Endpoint 42315 coletado 
Endpoint 42316 coletado 
Endpoint 42317 coletado 
Endpoint 42318 coletado 
Endpoint 42319 coletado 
Endpoint 42320 coletado 
Endpoint 42321 coletado 
Endpoint 42322 coletado 
Endpoint 42323 coletado 
Endpoint 42324 coletado 
Endpoint 42325 coletado 
Endpoint 42326 coletado 
Endpoint 42327 coletado 
Endpoint 42328 coletado 
Endpoint 42329 coletado 
Endpoint 42330 coletado 
Endpoint 42331 coletado 
Endpoint 42332 coletado 
Endpoint 42333 coletado 
Endpoint 42334 coletado 
Endpoint 42335 coletado 
Endpoint 42336 coletado 
Endpoint 42337 coletado 
Endpoint 42338 coletado 
Endpoint 42339 coletado 
Endpoint 42340 coletado 
Endpoint 42341 coletado 
Endpoint 42342 coletado 
Endpoint 42343 coletado 
Endpoint 42344 coletado 
Endpoint 42345 coletado 
Endpoint 42346 coletado 
Endpoint 42347 coletado 
Endpoint 42348 coletado 
Endpoint 42349 coletado 
Endpoint 42350 coletado 
Endpoint 42351 coletado 
Endpoint 42352 coletado 
Endpoint 42353 coletado 
Endpoint 42354 coletado 
Endpoint 42355 coletado 
Endpoint 42356 coletado 
Endpoint 42357 coletado 
Endpoint 42358 coletado 
Endpoint 42359 coletado 
Endpoint 42360 coletado 
Endpoint 42361 coletado 
Endpoint 42362 coletado 
Endpoint 42363 coletado 
Endpoint 42364 coletado 
Endpoint 42365 coletado 
Endpoint 42366 coletado 
Endpoint 42367 coletado 
Endpoint 42368 coletado 
Endpoint 42369 coletado 
Endpoint 42370 coletado 
Endpoint 42371 coletado 
Endpoint 42372 coletado 
Endpoint 42373 coletado 
Endpoint 42374 coletado 
Endpoint 42375 coletado 
Endpoint 42376 coletado 
Endpoint 42377 coletado 
Endpoint 42378 coletado 
Endpoint 42379 coletado 
Endpoint 42380 coletado 
Endpoint 42381 coletado 
Endpoint 42382 coletado 
Endpoint 42383 coletado 
Endpoint 42384 coletado 
Endpoint 42385 coletado 
Endpoint 42386 coletado 
Endpoint 42387 coletado 
Endpoint 42388 coletado 
Endpoint 42389 coletado 
Endpoint 42390 coletado 
Endpoint 42391 coletado 
Endpoint 42392 coletado 
Endpoint 42393 coletado 
Endpoint 42394 coletado 
Endpoint 42395 coletado 
Endpoint 42396 coletado 
Endpoint 42397 coletado 
